Sales,Store_Size,Advertising_Spend,Competitors_Nearby,Customer_Rating,Footfall,Discount_Rate
115.81,2248.0,275.1,9,7.5,2199.0,7.9
86.17,1931.0,158.7,2,7.0,1458.0,19.3
103.42,2324.0,207.7,2,7.8,1788.0,13.8
110.94,2762.0,163.0,0,7.7,1990.0,9.38
86.71,1883.0,165.2,6,6.6,1596.0,15.71
85.56,1883.0,175.3,4,6.3,1696.0,24.9
120.88,2790.0,217.8,3,7.1,2066.0,12.01
83.87,2384.0,161.7,9,8.9,1697.0,23.18
97.66,1765.0,300.5,3,5.5,1832.0,9.94
103.8,2271.0,128.4,3,5.2,1497.0,3.26
79.46,1768.0,185.1,5,7.2,1636.0,6.7
98.25,1767.0,164.8,7,7.1,1408.0,11.63
108.46,2121.0,315.8,7,7.2,2282.0,7.05
67.93,1043.0,215.7,4,7.3,1313.0,2.01
62.72,1138.0,282.5,5,6.7,1674.0,23.05
62.9,1719.0,81.2,3,8.8,983.0,21.41
54.15,1494.0,221.4,8,5.1,1566.0,19.07
97.23,2157.0,271.2,7,6.0,1756.0,5.86
68.36,1546.0,206.6,9,6.9,1503.0,4.77
80.42,1294.0,285.2,9,5.0,1560.0,3.55
117.51,2733.0,158.6,0,6.8,1985.0,18.65
107.49,1887.0,312.7,1,9.0,2178.0,23.36
93.67,2034.0,383.9,8,7.0,2498.0,11.9
89.95,1288.0,171.0,7,7.3,1415.0,4.74
76.94,1728.0,164.4,2,5.5,1340.0,13.79
103.27,2055.0,316.3,7,6.3,2365.0,10.02
94.47,1425.0,326.4,0,6.5,2040.0,10.62
88.58,2188.0,158.2,9,6.6,1594.0,16.29
69.96,1700.0,166.4,3,8.5,1544.0,18.53
88.16,1854.0,177.5,2,7.7,1434.0,4.54
62.02,1699.0,92.4,5,5.7,1052.0,2.82
98.29,2926.0,126.5,6,7.3,1762.0,24.87
74.79,1993.0,119.7,3,7.6,1323.0,7.35
54.61,1471.0,138.6,6,8.4,1111.0,3.24
110.29,2411.0,197.2,8,8.9,1996.0,6.37
83.71,1390.0,218.7,1,5.8,1474.0,2.9
117.28,2104.0,324.0,2,6.0,2278.0,11.01
50.27,1020.0,120.1,4,5.5,883.0,20.46
82.57,1336.0,278.7,2,6.7,1534.0,9.85
86.25,2098.0,182.9,7,7.6,1703.0,12.22
104.54,2369.0,196.0,9,8.2,1659.0,17.54
85.72,2086.0,254.0,7,6.9,1948.0,13.7
59.33,1942.0,110.2,7,6.6,1178.0,21.81
77.85,1849.0,230.6,8,7.2,1953.0,21.92
85.59,1261.0,213.3,3,6.0,1512.0,2.23
92.78,1640.0,239.4,4,9.5,1706.0,19.9
91.46,1770.0,223.1,4,5.1,1815.0,12.6
137.61,2529.0,396.4,7,7.2,2639.0,24.74
82.26,2172.0,149.0,6,9.4,1628.0,13.11
53.31,1118.0,157.5,8,7.0,1153.0,24.7
83.48,2162.0,150.1,7,6.8,1600.0,19.36
91.35,1807.0,155.6,1,6.6,1563.0,7.72
70.23,1662.0,149.0,9,6.8,1417.0,14.38
105.73,2306.0,295.1,3,8.6,2247.0,24.82
118.5,2515.0,313.6,5,4.3,2221.0,21.72
112.8,2466.0,154.3,1,8.8,1631.0,4.24
56.13,1580.0,133.4,6,5.3,1233.0,18.25
91.94,1845.0,237.7,2,6.7,1791.0,9.95
82.55,2166.0,155.8,2,6.5,1485.0,2.16
93.76,2488.0,250.6,1,7.7,2363.0,11.28
89.57,1760.0,216.2,7,5.1,1809.0,7.4
73.7,1907.0,78.7,5,7.6,1233.0,20.83
97.6,1447.0,323.8,0,9.4,1953.0,9.76
67.12,1402.0,343.7,0,5.4,1984.0,21.03
96.6,2406.0,151.0,6,7.2,1592.0,2.01
85.92,2678.0,169.0,7,6.2,1889.0,9.08
109.63,1964.0,222.9,4,7.5,1801.0,7.55
100.09,2502.0,226.8,4,7.0,1909.0,7.37
120.75,2181.0,252.7,3,6.2,2026.0,3.57
115.42,1677.0,360.8,5,7.6,2183.0,6.3
83.0,2181.0,185.8,5,9.2,1534.0,14.78
95.6,2769.0,136.1,2,6.8,1705.0,8.7
77.64,1982.0,89.7,8,7.9,1209.0,11.6
100.61,2782.0,141.5,6,5.4,2007.0,10.67
49.08,800.0,197.3,0,5.9,1205.0,22.15
111.71,2411.0,343.6,6,7.6,2326.0,22.82
70.24,2044.0,158.6,4,8.8,1603.0,13.34
65.52,1850.0,217.9,4,7.4,1550.0,9.59
100.15,2046.0,198.7,1,6.6,1824.0,4.46
60.52,1006.0,295.1,3,7.0,1586.0,23.93
112.65,1890.0,402.2,5,5.5,2450.0,3.39
100.45,2179.0,157.5,9,7.7,1743.0,8.85
120.61,2739.0,160.8,6,8.1,1747.0,8.86
90.27,1741.0,283.5,4,6.5,1778.0,9.37
82.92,1596.0,254.6,8,6.4,1678.0,5.78
106.86,1749.0,347.7,2,7.3,2282.0,20.01
100.14,2458.0,246.7,0,6.5,1941.0,4.82
87.86,2164.0,171.3,3,6.9,1376.0,16.6
98.69,1735.0,247.3,8,9.5,1725.0,4.85
123.17,2257.0,288.7,3,6.7,2225.0,3.62
78.87,2049.0,265.6,1,6.6,2104.0,22.92
104.41,2484.0,240.6,9,6.2,2034.0,6.37
78.56,1649.0,285.3,4,7.9,1842.0,20.89
100.47,1836.0,293.5,2,6.8,2116.0,14.53
104.46,1804.0,310.6,8,6.2,1867.0,3.79
84.91,1268.0,251.9,3,8.6,1539.0,23.98
92.41,2148.0,186.6,5,8.7,1732.0,7.68
87.5,2131.0,211.7,1,6.3,1851.0,21.77
115.92,2003.0,296.5,5,4.8,2036.0,5.88
77.71,1883.0,134.6,2,8.2,1389.0,21.64
84.51,1292.0,229.5,8,6.2,1251.0,2.3
82.34,1790.0,168.5,1,7.9,1414.0,13.77
67.81,1829.0,202.3,8,4.6,1677.0,19.7
72.79,1599.0,302.3,4,8.1,1830.0,23.5
67.44,1919.0,215.3,7,5.5,1731.0,22.91
102.14,2202.0,203.7,1,7.9,1850.0,20.85
111.44,2943.0,91.2,5,7.0,1655.0,22.43
122.86,2087.0,259.7,2,5.9,1995.0,6.58
109.15,2129.0,251.6,9,6.5,1868.0,8.54
127.58,1963.0,373.1,4,7.8,2355.0,8.65
52.04,1041.0,175.4,7,7.1,1231.0,10.67
81.36,1987.0,217.5,9,7.7,1780.0,11.05
104.04,2030.0,220.0,0,9.4,1735.0,14.52
153.56,3232.0,326.2,4,5.1,2781.0,5.68
88.12,1904.0,192.4,2,8.9,1698.0,17.9
102.95,2151.0,222.3,3,7.1,1652.0,5.85
103.24,1983.0,248.6,1,5.9,2003.0,9.14
83.45,1416.0,214.9,8,5.4,1463.0,13.58
113.67,2571.0,164.3,2,6.8,1857.0,20.32
110.39,2376.0,215.5,1,8.1,2051.0,19.01
117.97,2396.0,285.9,9,6.8,2084.0,16.85
72.78,1545.0,117.9,8,8.8,1096.0,5.58
106.16,2701.0,210.6,6,5.3,2029.0,14.58
70.83,1299.0,144.0,5,7.0,1082.0,4.01
102.47,2293.0,295.6,0,5.5,2388.0,10.68
118.4,3095.0,78.1,4,7.4,1620.0,11.51
62.04,1505.0,155.3,2,8.1,1243.0,2.92
91.59,1717.0,230.2,0,6.5,1714.0,8.3
91.11,2050.0,325.2,3,3.9,2103.0,23.98
82.01,1748.0,194.7,1,7.2,1526.0,23.93
62.27,1225.0,155.6,1,7.5,1205.0,10.1
101.95,2034.0,350.5,2,7.5,2284.0,2.99
65.31,1469.0,84.2,7,8.5,988.0,6.12
69.33,2237.0,50.0,7,5.7,1154.0,11.02
82.01,1540.0,235.2,6,7.8,1482.0,23.8
114.69,2775.0,159.8,5,8.4,1920.0,5.25
66.81,1608.0,118.3,8,4.9,1372.0,19.56
88.42,1839.0,256.7,3,7.4,1856.0,4.5
95.06,2407.0,219.5,0,6.4,1984.0,24.57
61.17,1385.0,154.9,7,6.9,1312.0,10.78
82.69,2114.0,97.6,6,7.4,1215.0,19.83
140.68,2654.0,269.8,6,6.4,2444.0,9.88
62.37,1196.0,252.0,2,6.2,1567.0,16.44
108.92,2092.0,192.1,3,7.0,1873.0,6.42
93.71,2130.0,347.7,9,5.7,2276.0,5.36
74.05,2391.0,114.4,8,5.7,1715.0,23.58
40.58,1382.0,78.0,5,7.8,1011.0,23.11
42.95,1340.0,144.6,4,5.6,1237.0,22.41
82.12,2261.0,196.4,2,7.8,1826.0,16.38
